Line, "Line.l(r:p1rdt4731lv-p1rlv10606)", "p1rdt4731lv.1.2", "p1rlv10606.1.2", 51200, 4,  0, 0, 0.120089, 0, 654089.35, 3364859.7, 654094, 3364876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9107-p1rlv6103)", "p1rdm9107.1.2", "p1rlv6103.1.2", 51328, 4,  0, 0, 0.120089, 0, 654072, 3364871, 654074, 3364881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9107-p1rdt4731lv)", "p1rdt4731lv.1.2", "p1rdm9107.1.2", 51456, 4,  0, 0, 0.120089, 0, 654089.35, 3364859.7, 654072, 3364871, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9109-p1rlv13568)", "p1rdm9109.1.2", "p1rlv13568.1.2", 51584, 4,  0, 0, 0.120089, 0, 654140, 3364836, 654147, 3364865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9109-p1rdt4731lv)", "p1rdt4731lv.1.2", "p1rdm9109.1.2", 51712, 4,  0, 0, 0.120089, 0, 654089.35, 3364859.7, 654140, 3364836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4738lv-p1rlv6117)", "p1rdt4738lv.1.2", "p1rlv6117.1.2", 51840, 4,  0, 0, 0.120089, 0, 651881.23, 3360917.6, 651884.97, 3360920.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4739lv-p1rlv6118)", "p1rdt4739lv.1.2", "p1rlv6118.1.2", 51968, 4,  0, 0, 0.120089, 0, 653476.96, 3361149.6, 653472, 3361126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4739lv-p1rlv6233)", "p1rdt4739lv.1.2", "p1rlv6233.1.2", 52096, 4,  0, 0, 0.120089, 0, 653476.96, 3361149.6, 653451, 3361138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4739lv-p1rlv12289)", "p1rdt4739lv.1.2", "p1rlv12289.1.2", 52224, 4,  0, 0, 0.120089, 0, 653476.96, 3361149.6, 653451, 3361154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4739lv-p1rlv13843)", "p1rdt4739lv.1.2", "p1rlv13843.1.2", 52352, 4,  0, 0, 0.120089, 0, 653476.96, 3361149.6, 653456, 3361135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4881lv-p1rlv6358)", "p1rdt4881lv.1.2", "p1rlv6358.1.2", 52480, 4,  0, 0, 0.120089, 0, 653819.65, 3365001.3, 653806, 3364972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4882lv-p1rlv6359)", "p1rdt4882lv.1.2", "p1rlv6359.1.2", 52608, 4,  0, 0, 0.120089, 0, 654410.33, 3365277.3, 654414.98, 3365276.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4950lv-p1rlv6472)", "p1rdt4950lv.1.2", "p1rlv6472.1.2", 52736, 4,  0, 0, 0.120089, 0, 653751.35, 3361322.7, 653765, 3361323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4952lv-p1rlv6475)", "p1rdt4952lv.1.2", "p1rlv6475.1.2", 52864, 4,  0, 0, 0.120089, 0, 653628.38, 3359757.1, 653656, 3359802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5037lv-p1rlv6610)", "p1rdt5037lv.1.2", "p1rlv6610.1.2", 52992, 4,  0, 0, 0.120089, 0, 652965.23, 3360487.4, 652960.8, 3360489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5121lv-p1rlv6739)", "p1rdt5121lv.1.2", "p1rlv6739.1.2", 53120, 4,  0, 0, 0.120089, 0, 653716.8, 3359839, 653719, 3359827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5121lv-p1rlv9810)", "p1rdt5121lv.1.2", "p1rlv9810.1.2", 53248, 4,  0, 0, 0.120089, 0, 653716.8, 3359839, 653723, 3359856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5202lv-p1rlv6861)", "p1rdt5202lv.1.2", "p1rlv6861.1.2", 53376, 4,  0, 0, 0.120089, 0, 653090.96, 3360651.6, 653037, 3360678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5202lv-p1rlv9010)", "p1rdt5202lv.1.2", "p1rlv9010.1.2", 53504, 4,  0, 0, 0.120089, 0, 653090.96, 3360651.6, 653137, 3360631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5203lv-p1rlv6862)", "p1rdt5203lv.1.2", "p1rlv6862.1.2", 53632, 4,  0, 0, 0.120089, 0, 653611.05, 3361072.4, 653614, 3361051, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5203lv-p1rlv7406)", "p1rdt5203lv.1.2", "p1rlv7406.1.2", 53760, 4,  0, 0, 0.120089, 0, 653611.05, 3361072.4, 653619.35, 3361047.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5203lv-p1rlv12555)", "p1rdt5203lv.1.2", "p1rlv12555.1.2", 53888, 4,  0, 0, 0.120089, 0, 653611.05, 3361072.4, 653635, 3361057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5274lv-p1rlv6980)", "p1rdt5274lv.1.2", "p1rlv6980.1.2", 54016, 4,  0, 0, 0.120089, 0, 653226.07, 3364752.7, 653230.77, 3364753.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5275lv-p1rlv6982)", "p1rdt5275lv.1.2", "p1rlv6982.1.2", 54144, 4,  0, 0, 0.120089, 0, 652395.23, 3363082.4, 652398.96, 3363079.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5276lv-p1rlv13570)", "p1rdt5276lv.1.2", "p1rlv13570.1.2", 54272, 4,  0, 0, 0.120089, 0, 653759.35, 3361336.7, 653772, 3361337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9938-p1rlv6983)", "p1rdm9938.1.2", "p1rlv6983.1.2", 54400, 4,  0, 0, 0.120089, 0, 653798, 3361374, 653791, 3361364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9938-p1rdt5276lv)", "p1rdt5276lv.1.2", "p1rdm9938.1.2", 54528, 4,  0, 0, 0.120089, 0, 653759.35, 3361336.7, 653798, 3361374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9939-p1rlv11999)", "p1rdm9939.1.2", "p1rlv11999.1.2", 54656, 4,  0, 0, 0.120089, 0, 653743, 3361311, 653757.35, 3361307.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9939-p1rdt5276lv)", "p1rdt5276lv.1.2", "p1rdm9939.1.2", 54784, 4,  0, 0, 0.120089, 0, 653759.35, 3361336.7, 653743, 3361311, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5284lv-p1rlv6996)", "p1rdt5284lv.1.2", "p1rlv6996.1.2", 54912, 4,  0, 0, 0.120089, 0, 653268.65, 3359853.3, 653272, 3359833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5285lv-p1rlv6997)", "p1rdt5285lv.1.2", "p1rlv6997.1.2", 55040, 4,  0, 0, 0.120089, 0, 653523.96, 3360575.6, 653555, 3360562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5359lv-p1rlv12660)", "p1rdt5359lv.1.2", "p1rlv12660.1.2", 55168, 4,  0, 0, 0.120089, 0, 654544.65, 3366549.3, 654518, 3366511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10048-p1rlv7128)", "p1rdm10048.1.2", "p1rlv7128.1.2", 55296, 4,  0, 0, 0.120089, 0, 654528, 3366556, 654507, 3366518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10048-p1rdt5359lv)", "p1rdt5359lv.1.2", "p1rdm10048.1.2", 55424, 4,  0, 0, 0.120089, 0, 654544.65, 3366549.3, 654528, 3366556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10049-p1rlv12272)", "p1rdm10049.1.2", "p1rlv12272.1.2", 55552, 4,  0, 0, 0.120089, 0, 654562, 3366537, 654547, 3366512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10049-p1rdt5359lv)", "p1rdt5359lv.1.2", "p1rdm10049.1.2", 55680, 4,  0, 0, 0.120089, 0, 654544.65, 3366549.3, 654562, 3366537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5361lv-p1rlv7131)", "p1rdt5361lv.1.2", "p1rlv7131.1.2", 55808, 4,  0, 0, 0.120089, 0, 652272.35, 3363311.7, 652291, 3363309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5432lv-p1rlv7261)", "p1rdt5432lv.1.2", "p1rlv7261.1.2", 55936, 4,  0, 0, 0.120089, 0, 652686.23, 3362527.6, 652681.8, 3362526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5433lv-p1rlv7262)", "p1rdt5433lv.1.2", "p1rlv7262.1.2", 56064, 4,  0, 0, 0.120089, 0, 654616.35, 3363169.7, 654637, 3363146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5433lv-p1rlv9659)", "p1rdt5433lv.1.2", "p1rlv9659.1.2", 56192, 4,  0, 0, 0.120089, 0, 654616.35, 3363169.7, 654595, 3363198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10176-p1rlv7272)", "p1rdm10176.1.2", "p1rlv7272.1.2", 56320, 4,  0, 0, 0.120089, 0, 653185, 3359890, 653190, 3359905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10176-p1rdt5441lv)", "p1rdt5441lv.1.2", "p1rdm10176.1.2", 56448, 4,  0, 0, 0.120089, 0, 653188.96, 3359888.3, 653185, 3359890, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10177-p1rlv12288)", "p1rdm10177.1.2", "p1rlv12288.1.2", 56576, 4,  0, 0, 0.120089, 0, 653211, 3359876, 653233, 3359917, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10177-p1rdt5441lv)", "p1rdt5441lv.1.2", "p1rdm10177.1.2", 56704, 4,  0, 0, 0.120089, 0, 653188.96, 3359888.3, 653211, 3359876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5504lv-p1rlv7392)", "p1rdt5504lv.1.2", "p1rlv7392.1.2", 56832, 4,  0, 0, 0.120089, 0, 653020.35, 3366604.7, 652989, 3366622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5504lv-p1rlv9797)", "p1rdt5504lv.1.2", "p1rlv9797.1.2", 56960, 4,  0, 0, 0.120089, 0, 653020.35, 3366604.7, 652970, 3366629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5504lv-p1rlv11734)", "p1rdt5504lv.1.2", "p1rlv11734.1.2", 57088, 4,  0, 0, 0.120089, 0, 653020.35, 3366604.7, 653057, 3366581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5514lv-p1rlv7403)", "p1rdt5514lv.1.2", "p1rlv7403.1.2", 57216, 4,  0, 0, 0.120089, 0, 650173.23, 3359966.4, 650168.8, 3359968, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5536lv-p1rlv7447)", "p1rdt5536lv.1.2", "p1rlv7447.1.2", 57344, 4,  0, 0, 0.120089, 0, 655657.23, 3364993.6, 655660.97, 3364996.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5662lv-p1rlv7685)", "p1rdt5662lv.1.2", "p1rlv7685.1.2", 57472, 4,  0, 0, 0.120089, 0, 653804.35, 3367335.7, 653807, 3367342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5662lv-p1rlv11852)", "p1rdt5662lv.1.2", "p1rlv11852.1.2", 57600, 4,  0, 0, 0.120089, 0, 653804.35, 3367335.7, 653790, 3367347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5662lv-p1rlv12135)", "p1rdt5662lv.1.2", "p1rlv12135.1.2", 57728, 4,  0, 0, 0.120089, 0, 653804.35, 3367335.7, 653816, 3367326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5664lv-p1rlv7689)", "p1rdt5664lv.1.2", "p1rlv7689.1.2", 57856, 4,  0, 0, 0.120089, 0, 653433.97, 3361568.4, 653473, 3361642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5739lv-p1rlv9519)", "p1rdt5739lv.1.2", "p1rlv9519.1.2", 57984, 4,  0, 0, 0.120089, 0, 654099.65, 3365175.3, 654046.65, 3365202.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10603-p1rlv7823)", "p1rdm10603.1.2", "p1rlv7823.1.2", 58112, 4,  0, 0, 0.120089, 0, 654109, 3365190, 654052, 3365215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm10603-p1rdt5739lv)", "p1rdt5739lv.1.2", "p1rdm10603.1.2", 58240, 4,  0, 0, 0.120089, 0, 654099.65, 3365175.3, 654109, 3365190, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5740lv-p1rlv7824)", "p1rdt5740lv.1.2", "p1rlv7824.1.2", 58368, 4,  0, 0, 0.120089, 0, 654854.35, 3364456.7, 654842, 3364439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5871lv-p1rlv8072)", "p1rdt5871lv.1.2", "p1rlv8072.1.2", 58496, 4,  0, 0, 0.120089, 0, 654514.23, 3362897.4, 654517.96, 3362894.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6144lv-p1rlv8591)", "p1rdt6144lv.1.2", "p1rlv8591.1.2", 58624, 4,  0, 0, 0.120089, 0, 651558.65, 3360735.3, 651520, 3360668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11631-p1rlv9261)", "p1rdm11631.1.2", "p1rlv9261.1.2", 58752, 4,  0, 0, 0.120089, 0, 651790, 3360624, 651776, 3360587, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11631-p1rdt6483lv)", "p1rdt6483lv.1.2", "p1rdm11631.1.2", 58880, 4,  0, 0, 0.120089, 0, 651772.35, 3360630.7, 651790, 3360624, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11632-p1rlv13455)", "p1rdm11632.1.2", "p1rlv13455.1.2", 59008, 4,  0, 0, 0.120089, 0, 651754, 3360641, 651716, 3360551, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11632-p1rdt6483lv)", "p1rdt6483lv.1.2", "p1rdm11632.1.2", 59136, 4,  0, 0, 0.120089, 0, 651772.35, 3360630.7, 651754, 3360641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6484lv-p1rlv9262)", "p1rdt6484lv.1.2", "p1rlv9262.1.2", 59264, 4,  0, 0, 0.120089, 0, 653144.7, 3360436.3, 653145.04, 3360441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11634-p1rlv9263)", "p1rdm11634.1.2", "p1rlv9263.1.2", 59392, 4,  0, 0, 0.120089, 0, 653154, 3359804, 653162, 3359816, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11634-p1rdt6485lv)", "p1rdt6485lv.1.2", "p1rdm11634.1.2", 59520, 4,  0, 0, 0.120089, 0, 653173.89, 3359771.7, 653154, 3359804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11635-p1rlv12430)", "p1rdm11635.1.2", "p1rlv12430.1.2", 59648, 4,  0, 0, 0.120089, 0, 653165, 3359758, 653154, 3359763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11635-p1rlv12553)", "p1rdm11635.1.2", "p1rlv12553.1.2", 59776, 4,  0, 0, 0.120089, 0, 653165, 3359758, 653182, 3359749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11635-p1rdt6485lv)", "p1rdt6485lv.1.2", "p1rdm11635.1.2", 59904, 4,  0, 0, 0.120089, 0, 653173.89, 3359771.7, 653165, 3359758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6486lv-p1rlv9264)", "p1rdt6486lv.1.2", "p1rlv9264.1.2", 60032, 4,  0, 0, 0.120089, 0, 653704.73, 3360519.4, 653709.27, 3360520.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6660lv-p1rlv9657)", "p1rdt6660lv.1.2", "p1rlv9657.1.2", 60160, 4,  0, 0, 0.120089, 0, 654094.23, 3369128.6, 654097.97, 3369131.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6854lv-p1rlv10081)", "p1rdt6854lv.1.2", "p1rlv10081.1.2", 60288, 4,  0, 0, 0.120089, 0, 651944.8, 3362335, 651963, 3362359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6854lv-p1rlv10607)", "p1rdt6854lv.1.2", "p1rlv10607.1.2", 60416, 4,  0, 0, 0.120089, 0, 651944.8, 3362335, 651976, 3362374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6903lv-p1rlv10196)", "p1rdt6903lv.1.2", "p1rlv10196.1.2", 60544, 4,  0, 0, 0.120089, 0, 654000.33, 3361250.3, 653995.63, 3361250.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6956lv-p1rlv10749)", "p1rdt6956lv.1.2", "p1rlv10749.1.2", 60672, 4,  0, 0, 0.120089, 0, 653657.96, 3361215.6, 653651, 3361201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6956lv-p1rlv11575)", "p1rdt6956lv.1.2", "p1rlv11575.1.2", 60800, 4,  0, 0, 0.120089, 0, 653657.96, 3361215.6, 653665, 3361231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12237-p1rlv10323)", "p1rdm12237.1.2", "p1rlv10323.1.2", 60928, 4,  0, 0, 0.120089, 0, 653639, 3361226, 653633.65, 3361212.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12237-p1rdt6956lv)", "p1rdt6956lv.1.2", "p1rdm12237.1.2", 61056, 4,  0, 0, 0.120089, 0, 653657.96, 3361215.6, 653639, 3361226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7021lv-p1rlv10466)", "p1rdt7021lv.1.2", "p1rlv10466.1.2", 61184, 4,  0, 0, 0.120089, 0, 652684.8, 3361951, 652723, 3361993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7081lv-p1rlv10617)", "p1rdt7081lv.1.2", "p1rlv10617.1.2", 61312, 4,  0, 0, 0.120089, 0, 653666.27, 3360510.6, 653661.73, 3360509.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7260lv-p1rlv11022)", "p1rdt7260lv.1.2", "p1rlv11022.1.2", 61440, 4,  0, 0, 0.120089, 0, 652831.91, 3365372.4, 652827.31, 3365371.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7266lv-p1rlv11042)", "p1rdt7266lv.1.2", "p1rlv11042.1.2", 61568, 4,  0, 0, 0.120089, 0, 653593.96, 3360207.6, 653607, 3360234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7332lv-p1rlv11190)", "p1rdt7332lv.1.2", "p1rlv11190.1.2", 61696, 4,  0, 0, 0.120089, 0, 653223.65, 3359769.3, 653233, 3359779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7380lv-p1rlv11290)", "p1rdt7380lv.1.2", "p1rlv11290.1.2", 61824, 4,  0, 0, 0.120089, 0, 652381.65, 3366194.3, 652367, 3366198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7380lv-p1rlv12418)", "p1rdt7380lv.1.2", "p1rlv12418.1.2", 61952, 4,  0, 0, 0.120089, 0, 652381.65, 3366194.3, 652398, 3366185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7389lv-p1rlv11308)", "p1rdt7389lv.1.2", "p1rlv11308.1.2", 62080, 4,  0, 0, 0.120089, 0, 653168.35, 3359794.7, 653178.35, 3359807.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7390lv-p1rlv11310)", "p1rdt7390lv.1.2", "p1rlv11310.1.2", 62208, 4,  0, 0, 0.120089, 0, 653494.32, 3359833.7, 653572, 3359865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7390lv-p1rlv12147)", "p1rdt7390lv.1.2", "p1rlv12147.1.2", 62336, 4,  0, 0, 0.120089, 0, 653494.32, 3359833.7, 653536, 3359883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7515lv-p1rlv11585)", "p1rdt7515lv.1.2", "p1rlv11585.1.2", 62464, 4,  0, 0, 0.120089, 0, 653745.65, 3361004.3, 653733, 3361005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7590lv-p1rlv11781)", "p1rdt7590lv.1.2", "p1rlv11781.1.2", 62592, 4,  0, 0, 0.120089, 0, 655406.8, 3364166, 655428, 3364149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7725lv-p1rlv12136)", "p1rdt7725lv.1.2", "p1rlv12136.1.2", 62720, 4,  0, 0, 0.120089, 0, 653687.65, 3365066.3, 653677, 3365036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7729lv-p1rlv12146)", "p1rdt7729lv.1.2", "p1rlv12146.1.2", 62848, 4,  0, 0, 0.120089, 0, 651995.35, 3361117.7, 651981, 3361122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7794lv-p1rlv12271)", "p1rdt7794lv.1.2", "p1rlv12271.1.2", 62976, 4,  0, 0, 0.120089, 0, 652923.23, 3365761.4, 652918.8, 3365763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7795lv-p1rlv12274)", "p1rdt7795lv.1.2", "p1rlv12274.1.2", 63104, 4,  0, 0, 0.120089, 0, 651817.33, 3363510.3, 651812.63, 3363510.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7796lv-p1rlv12276)", "p1rdt7796lv.1.2", "p1rlv12276.1.2", 63232, 4,  0, 0, 0.120089, 0, 652259.35, 3362953.7, 652269.65, 3362952.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7796lv-p1rlv13186)", "p1rdt7796lv.1.2", "p1rlv13186.1.2", 63360, 4,  0, 0, 0.120089, 0, 652259.35, 3362953.7, 652247, 3362961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8003lv-p1rlv12792)", "p1rdt8003lv.1.2", "p1rlv12792.1.2", 63488, 4,  0, 0, 0.120089, 0, 652259.23, 3363053.6, 652262.97, 3363056.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8005lv-p1rlv12799)", "p1rdt8005lv.1.2", "p1rlv12799.1.2", 63616, 4,  0, 0, 0.120089, 0, 651358.65, 3360712.3, 651430, 3360672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8006lv-p1rlv12800)", "p1rdt8006lv.1.2", "p1rlv12800.1.2", 63744, 4,  0, 0, 0.120089, 0, 651494.65, 3360767.3, 651469, 3360693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8056lv-p1rlv12937)", "p1rdt8056lv.1.2", "p1rlv12937.1.2", 63872, 4,  0, 0, 0.120089, 0, 654758.55, 3362898.9, 654672, 3362933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8188lv-p1rlv13307)", "p1rdt8188lv.1.2", "p1rlv13307.1.2", 64000, 4,  0, 0, 0.120089, 0, 654731.8, 3366448, 654718, 3366426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8189lv-p1rlv13308)", "p1rdt8189lv.1.2", "p1rlv13308.1.2", 64128, 4,  0, 0, 0.120089, 0, 654157.35, 3364824.7, 654151, 3364812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8190lv-p1rlv13309)", "p1rdt8190lv.1.2", "p1rlv13309.1.2", 64256, 4,  0, 0, 0.120089, 0, 653390.23, 3361864.6, 653385.8, 3361863, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8241lv-p1rlv13457)", "p1rdt8241lv.1.2", "p1rlv13457.1.2", 64384, 4,  0, 0, 0.120089, 0, 653585.73, 3360078.4, 653581.04, 3360078.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8370lv-p1rlv13834)", "p1rdt8370lv.1.2", "p1rlv13834.1.2", 64512, 4,  0, 0, 0.120089, 0, 654151.05, 3365232.9, 654102.65, 3365252.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3519-p1rdt56)", "p1rdt56.2", "p1rdt3519.2", 64640, 2,  0, 0, 7.1995579, 0, 652017.65, 3363271.3, 651749.8, 3363297, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt56-p1rdt7795)", "p1rdt56.2", "p1rdt7795.2", 64704, 2,  0, 0, 7.1995579, 0, 652017.65, 3363271.3, 651821.98, 3363509.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1976-p1rdt56)", "p1rdt1976-p1rdt56x.2", "p1rdt56.2", 64768, 2,  0, 0, 7.1995579, 0, 652111.97, 3362994.4, 652017.65, 3363271.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1872-p1rdt3811)", "p1rdt1872-p1rdt3811x.3", "p1rdt1872.3", 64832, 2,  0, 0, 7.1995579, 0, 652431.96, 3363603.6, 652223.65, 3364049.3, 16711680, 1, 0, 0, 0, 0, 16, 1
